ProStructures Ss6 R1 / AutoCAD 2015 - FULL managed API surface
Every managed assembly in Prg\. Generated by ReflectionOnly with a resolver.
==============================================================================

##############################################################################
# ASSEMBLY: aSa.Common.RDX.dll   (62 public of 209 types)
##############################################################################

## aSa.Common.RDX.AccountingCode
   P  String Assignment
   P  String Enabled

## combit.ListLabel21.Dom.PropertyChartTitle
   P  String Contents
   P  PropertyFontExt Font
   P  PropertyOutputFormatterBase OutputFormatter

## combit.ListLabel21.Dom.PropertyCheckboxDefinition
   P  String Alignment
   P  String Contents
   P  PropertyCheckboxDesign Design
   P  String Size

## combit.ListLabel21.Dom.PropertyCheckboxDesign
   P  PropertyCheckboxItemFor ItemForFalse
   P  PropertyCheckboxItemFor ItemForNull
   P  PropertyCheckboxItemFor ItemForTrue

## combit.ListLabel21.Dom.PropertyCheckboxItemFor
   P  String Contents
   P  PropertyDrawingContents External
   P  PropertyCheckboxItemForResource Resource

## combit.ListLabel21.Dom.PropertyCheckboxItemForResource
   P  String Contents
   P  String FrameColor
   P  String IconColor

## combit.ListLabel21.Dom.PropertyColorRanges
   P  String AbsoluteValues
   P  String Automatic
   P  PropertyFillingWithBitmap AutomaticFilling
   P  CollectionColorRangeItems List

## combit.ListLabel21.Dom.PropertyColumns
   P  String ColumnBreakBefore
   P  String ColumnBreakCondition
   P  String Count
   P  String Distance

## combit.ListLabel21.Dom.PropertyCrosstabCells
   M  CrosstabCellContent Column(Int32 columnLevel)
   M  Void CopyFrom(DomItem source)
   M  CrosstabCellContent Row(Int32 rowLevel)
   P  CrosstabCellContent All
   P  CrosstabCellContent Item

## combit.ListLabel21.Dom.PropertyCrosstabColumnWrapping
   P  PropertyCrosstabShadowPages ShadowPages

## combit.ListLabel21.Dom.PropertyCrosstabDefinition
   P  PropertyCrosstabCells Cells
   P  PropertyCrosstabDimension Columns
   P  PropertyCrosstabColumnWrapping ColumnWrapping
   P  PropertyFontExt DefaultFont
   P  PropertyFrame DefaultFrame
   P  String DesignScheme
   P  PropertyFillingExt Filling
   P  String LinkUrl
   P  String MinHeight
   P  PropertyCrosstabDimension Rows
   P  PropertyCrosstabWrapping RowWrapping
   P  String WrapPercentage

## combit.ListLabel21.Dom.PropertyCrosstabDimension
   P  CollectionFormulas Groupings
   P  CollectionCrosstabCellBases GroupLabel
   P  CollectionCrosstabCellBases SumLabel

## combit.ListLabel21.Dom.PropertyCrosstabPageBreakPreferences
   P  String Force
   P  String Level

## combit.ListLabel21.Dom.PropertyCrosstabShadowPages
   P  String DistanceTop

## combit.ListLabel21.Dom.PropertyCrosstabSummary
   P  String BeforeEntries
   P  String Show

## combit.ListLabel21.Dom.PropertyCrosstabWrapping
   P  PropertyCrosstabPageBreakPreferences PageBreakPreferences
   P  String RepeatLabels

## combit.ListLabel21.Dom.PropertyDataGraphicBar
   P  PropertyAlignment Alignment
   P  String AlignmentVertical
   P  PropertyColorRanges ColorRanges
   P  String Condition
   P  String Height
   P  String Rounding

## combit.ListLabel21.Dom.PropertyDataGraphicData
   P  PropertyDataGraphicDisplay Display
   P  String Value

## combit.ListLabel21.Dom.PropertyDataGraphicDefinition
   P  PropertyDataGraphicBar Bar
   P  PropertyDataGraphicData Data
   P  PropertyDataGraphicIcon Icon
   P  String MaximumValue
   P  String MinimumValue

## combit.ListLabel21.Dom.PropertyDataGraphicDisplay
   P  String Alignment
   P  String Condition
   P  PropertyFontExt Font
   P  PropertyOutputFormatterBase OutputFormatter

## combit.ListLabel21.Dom.PropertyDataGraphicIcon
   P  String Alignment
   P  String AlignmentVertical
   P  String Condition
   P  String Height
   P  String Icon
   P  PropertyIconRanges IconRanges

## combit.ListLabel21.Dom.PropertyDataLinesOptions
   P  String ForceSumCalculation
   P  String KeepTogether
   P  String Suppress
   P  PropertyFillingExt ZebraPattern

## combit.ListLabel21.Dom.PropertyDataLinesOptionsStaticTable
   P  String KeepTogether

## combit.ListLabel21.Dom.PropertyDateTimeFormat
   P  String FormatTemplate
   P  String FormatType

## combit.ListLabel21.Dom.PropertyDefaultColumns
   P  String Count
   P  String Distance

## combit.ListLabel21.Dom.PropertyDefaultValues
   P  Boolean All
   P  String Data

## combit.ListLabel21.Dom.PropertyDevice
   P  String Devmode
   P  String ExtraData
   P  String Name

## combit.ListLabel21.Dom.PropertyDisplay
   P  String Alignment
   P  String Isotropic
   P  String OriginalSize

## combit.ListLabel21.Dom.PropertyDisplayRange
   P  String Max
   P  String Min

## combit.ListLabel21.Dom.PropertyDistance
   P  String Automatic
   P  String Value

## combit.ListLabel21.Dom.PropertyDrawingContents
   P  PropertyDisplay Display
   P  PropertyDrawingFileInfo FileInfo
   P  String Formula
   P  String Mode
   P  String Variable

## combit.ListLabel21.Dom.PropertyDrawingFileInfo
   P  String FileName
   P  String FileNameIsRelative

## combit.ListLabel21.Dom.PropertyFieldWrapping
   P  String FlowControl
   P  String Force
   P  String Line

## combit.ListLabel21.Dom.PropertyFilling
   P  String Color
   P  String Style

## combit.ListLabel21.Dom.PropertyFillingExt
   P  String Alpha
   P  String Color2
   P  String Color3
   P  String Pattern

## combit.ListLabel21.Dom.PropertyFillingWithBitmap
   P  PropertyDrawingContents Bitmap

## combit.ListLabel21.Dom.PropertyFixedBarOptions
   P  String Alignment
   P  String Width

## combit.ListLabel21.Dom.PropertyFixedSize
   P  String Enabled
   P  String FillGap

## combit.ListLabel21.Dom.PropertyFont
   M  Void SetFont(Font newFont)
   P  String Bold
   P  String Color
   P  String FaceName
   P  String GdiCharSet
   P  String Italic
   P  String Size
   P  String Strikeout
   P  String Underline
   P  String Width

## combit.ListLabel21.Dom.PropertyFontExt
   P  String Default

## combit.ListLabel21.Dom.PropertyFooterLinesOptions
   P  String KeepTogether

## combit.ListLabel21.Dom.PropertyForegroundShapesItem
   P  Boolean RestrictToDataRegion

## combit.ListLabel21.Dom.PropertyFrame
   P  PropertyFrameLine Bottom
   P  String Layout
   P  PropertyFrameLine Left
   P  PropertyFrameLine Right
   P  PropertyFrameLine Top

## combit.ListLabel21.Dom.PropertyFrameExt
   P  String Default

## combit.ListLabel21.Dom.PropertyFrameLine
   P  PropertyLine Line
   P  String Space

## combit.ListLabel21.Dom.PropertyGanttChartDefinition
   P  String AssumeDayResolution
   P  String BarLabel
   P  PropertyChartArea ChartArea
   P  String DistanceTop
   P  String Duration
   P  String EndDate
   P  PropertyFillingWithBitmap Filling
   P  PropertyFontExt Font
   P  String GridMode
   P  PropertyHighlightRange HighlightRange
   P  String LinkUrl
   P  String MinHeight
   P  String PercentageComplete
   P  PropertyGanttShadowPages ShadowPages
   P  String SkipTopLevelSingularities
   P  String StartDate
   P  String SummaryTaskDescription
   P  PropertyTaskRows SummaryTaskRows
   P  PropertyTableArea TableArea
   P  String TaskDescription
   P  PropertyTaskRows TaskRows
   P  PropertyTitleRow TitleRow
   P  String WrapGrouped

## combit.ListLabel21.Dom.PropertyGanttShadowPages
   P  String RepeatLabels

## combit.ListLabel21.Dom.PropertyGaugeDefinition
   M  Void CopyFrom(DomItem source)
   P  String DesignScheme
   P  PropertyAlphaBlendableItem Frame
   P  PropertyAlphaBlendableItem Glass
   P  PropertyLabels Labels
   P  PropertyScaleLimits MaximumValue
   P  PropertyScaleLimits MinimumValue
   P  PropertyPointer Pointer
   P  PropertyScaleLabels ScaleLabels
   P  String ScaleRangeRotationAngle
   P  PropertySignalRanges SignalRanges
   P  PropertyStartValue StartValue
   P  String Style
   P  PropertyTickmarksExt Tickmarks
   P  String Value
   P  String WhiteSpaceAfterScaleRange
   P  String WhiteSpaceBeforeScaleRange
   P  String WidthHeightRelation

## combit.ListLabel21.Dom.PropertyGradient
   P  String ElevatedBorder
   P  String Intensity

## combit.ListLabel21.Dom.PropertyGrid
   P  String Show
   P  String Snap
   P  PropertySize Spacing

## combit.ListLabel21.Dom.PropertyGridLines
   P  String Color
   P  String Visible

## combit.ListLabel21.Dom.PropertyGroupFooterLinesOptions
   P  String AlsoOnEmptyGroup
   P  String KeepTogether

## combit.ListLabel21.Dom.PropertyGroupHeaderLinesOptions
   P  String ConcatNextDataLine
   P  String KeepTogether

## combit.ListLabel21.Dom.PropertyHighlightRange
   P  String Color
   P  String EndDate
   P  String StartDate

## combit.ListLabel21.Dom.PropertyIconRanges
   P  String AbsoluteValues
   P  String Automatic
   P  CollectionIconRangeItems List

## combit.ListLabel21.Dom.PropertyIndexCell
   P  String MaxWidth
   P  String Title
   P  String Visible

## combit.ListLabel21.Dom.PropertyInnerInterval
   P  String Contents
   P  String Format
   P  String MarkedDays
   P  PropertyOuterInterval OuterInterval

## combit.ListLabel21.Dom.PropertyInputButtonActionBase

## combit.ListLabel21.Dom.PropertyInputButtonActionHttpPost
   P  String ExtraFields
   P  String Url

## combit.ListLabel21.Dom.PropertyInputButtonActionLink
   P  String Url

## combit.ListLabel21.Dom.PropertyInputButtonActionSaveAs
   P  String Filename
   P  String Format
   P  String ShowDialog

## combit.ListLabel21.Dom.PropertyInputButtonActionSendTo
   P  String BCC
   P  String Body
   P  String CC
   P  String Format
   P  String ShowDialog
   P  String Subject
   P  String To

## combit.ListLabel21.Dom.PropertyInputEditVerification
   P  String MatchPattern
   P  String ValidationFailedHint

## combit.ListLabel21.Dom.PropertyLabelCell
   P  String Indentation
   P  String MaxWidth
   P  String Title
   P  String Visible

## combit.ListLabel21.Dom.PropertyLabels
   P  CollectionTextItems List
   P  String Visible

## combit.ListLabel21.Dom.PropertyLayout
   P  String PrintOrder
   P  String XCount
   P  String XDistance
   P  String XOffset
   P  String XSize
   P  String YCount
   P  String YDistance
   P  String YOffset
   P  String YSize

## combit.ListLabel21.Dom.PropertyLayoutBase
   P  PropertyGrid Grid
   P  PropertyRulerGuides RulerGuides

## combit.ListLabel21.Dom.PropertyLegendItem
   P  String Color
   P  String Formula
   P  String Text

## combit.ListLabel21.Dom.PropertyLine
   P  String Color
   P  String LineType
   P  String Visible
   P  String Width

## combit.ListLabel21.Dom.PropertyLineOptions
   P  PropertyDataLinesOptions Data
   P  PropertyFooterLinesOptions Footer
   P  PropertyGroupFooterLinesOptions GroupFooter
   P  PropertyGroupHeaderLinesOptions GroupHeader

## combit.ListLabel21.Dom.PropertyLineOptionsStaticTable
   P  PropertyDataLinesOptionsStaticTable Data

## combit.ListLabel21.Dom.PropertyMatchDevicePixel
   P  Boolean Contents
   P  Int32 DotSizeReduction

## combit.ListLabel21.Dom.PropertyOuterInterval
   P  String Contents
   P  String Format

## combit.ListLabel21.Dom.PropertyOutputFormatterBase
   M  Void CopyFrom(DomItem source)

## combit.ListLabel21.Dom.PropertyOutputFormatterCurrency
   P  String CurrencySymbol
   P  String PositiveFormatType
   P  String Unit

## combit.ListLabel21.Dom.PropertyOutputFormatterDate
   M  Boolean PropertyExists(String propertyName)
   P  String FormatTemplate
   P  String FormatType

## combit.ListLabel21.Dom.PropertyOutputFormatterDateTime
   P  PropertyDateTimeFormat Date
   P  String Separator
   P  PropertyDateTimeFormat Time
   P  String TimeAtLeft

## combit.ListLabel21.Dom.PropertyOutputFormatterDateTimeDiff
   P  String FormatType

## combit.ListLabel21.Dom.PropertyOutputFormatterDegree
   P  String CountOfDecimals
   P  String DecimalSeparatorCharType
   P  String EmptyStringIfZero
   P  String FormatType
   P  String InputDataType
   P  String OmitEmptyParts

## combit.ListLabel21.Dom.PropertyOutputFormatterDouble
   P  String CountOfDecimals
   P  String DecimalSeparatorCharType
   P  String EmptyStringIfZero
   P  String ExponentialFormat
   P  String ForceZeroBeforeDecimalSeparator
   P  String NegativeFormatType
   P  String RemoveTrailingZeroes
   P  String ThousandsSeparatorCharType
   P  String Unit

## combit.ListLabel21.Dom.PropertyOutputFormatterPercentage
   P  String CountOfDecimals
   P  String DecimalSeparatorCharType
   P  String EmptyStringIfZero
   P  String ForceZeroBeforeDecimalSeparator
   P  String NegativeFormatType
   P  String ThousandsSeparatorCharType

## combit.ListLabel21.Dom.PropertyOutputFormatterTime
   P  String FormatTemplate
   P  String FormatType

## combit.ListLabel21.Dom.PropertyPaper
   P  PropertySize Extent
   P  String Format
   P  String Orientation
   P  PropertyPrintableArea PrintableArea

## combit.ListLabel21.Dom.PropertyParagraphWrapping
   P  String Force
   P  String Line
   P  String Page

## combit.ListLabel21.Dom.PropertyPdfDefinition
   P  PropertyPdfSource Source

## combit.ListLabel21.Dom.PropertyPdfSource
   P  PropertyDisplay Display
   P  String Embedded
   P  PropertyDrawingFileInfo FileInfo
   P  String FontMode
   P  String Formula
   P  String Mode
   P  String Pagebreak
   P  String PageRange
   P  String Password

## combit.ListLabel21.Dom.PropertyPointer
   P  String Color
   P  String Size
   P  String Style

## combit.ListLabel21.Dom.PropertyPosition
   P  String Horizontal
   P  String Vertical

## combit.ListLabel21.Dom.PropertyPostalData
   P  String Contents
   P  String PremiumAddressId

## combit.ListLabel21.Dom.PropertyPostProcessing
   P  String Count
   P  String Mode

## combit.ListLabel21.Dom.PropertyPremiumAdress
   P  String CustomerInfos
   P  String CustomerNo
   P  String EdsNumber
   P  String Fee
   P  PropertyPostalData PostalData
   P  String ProcessingDate
   P  String ProductKey
   P  String RecipientLine1
   P  String RecipientLine2
   P  String RecipientLine3
   P  String RecipientLine4
   P  String RecipientLine5
   P  String RecipientLine6
   P  String SenderAddress
   P  String TrackingNumber

## combit.ListLabel21.Dom.PropertyPrintableArea
   P  PropertyReadOnlySize Extent
   P  PropertyReadOnlySize Offset

## combit.ListLabel21.Dom.PropertyRange
   P  String Automatic
   P  String Value

## combit.ListLabel21.Dom.PropertyReadOnlySize
   M  Size Get()
   P  String Horizontal
   P  String Vertical

## combit.ListLabel21.Dom.PropertyRect
   M  Rectangle Get()
   M  Void Set(Rectangle rect)
   M  Void Set(String left, String top, String width, String height)
   M  Void Set(Int32 left, Int32 top, Int32 width, Int32 height)
   P  String Height
   P  String Left
   P  String Top
   P  String Width

## combit.ListLabel21.Dom.PropertyRectangleFrame
   P  String Color
   P  String Style
   P  String Width

## combit.ListLabel21.Dom.PropertyRectBase
   P  Double Bottom
   P  Double Left
   P  Double Right
   P  Double Top

## combit.ListLabel21.Dom.PropertyRelativeRadiusOfParallelPart
   P  String Contents
   P  String PercentageOfParallelPart

## combit.ListLabel21.Dom.PropertyReportSection
   P  String FileName

## combit.ListLabel21.Dom.PropertyReportSectionReverseSide
   P  String DuplexReverseSideMode
   P  String IssueCondition
   P  String SimplexReverseSideMode

## combit.ListLabel21.Dom.PropertyReportSections
   P  PropertyReportSection Index
   P  PropertyReportSectionReverseSide ReverseSide
   P  PropertyReportSection TableOfContents

## combit.ListLabel21.Dom.PropertyRepresentationCodes
   P  String CondEnd
   P  String CondSep
   P  String CondStart
   P  String ExprSep
   P  String LockNextChar
   P  String PhantomSpace
   P  String Ret
   P  String Tab

## combit.ListLabel21.Dom.PropertyReservedSpace
   M  Void Set(Int32 left, Int32 top, Int32 right, Int32 bottom)
   P  String Bottom
   P  String Left
   P  String Right
   P  String Top

## combit.ListLabel21.Dom.PropertyRtfSource
   P  String IsVariable
   P  String Text

## combit.ListLabel21.Dom.PropertyRulerGuides
   P  CollectionRulerGuides Horizontal
   P  CollectionRulerGuides Vertical

## combit.ListLabel21.Dom.PropertyScaleLabels
   P  String Alignment
   P  PropertyDisplayRange DisplayRange
   P  PropertyFont Font
   P  PropertyOutputFormatterBase OutputFormatter
   P  String Rotated
   P  String SizeAdjustment
   P  String Visible

## combit.ListLabel21.Dom.PropertyScaleLimits
   P  String FitToDistance
   P  String Value

## combit.ListLabel21.Dom.PropertyScaleValueDistance
   P  String Automatic
   P  String Value

## combit.ListLabel21.Dom.PropertySettings
   P  String Created
   P  String Decimals
   P  String DefaultDestination
   P  PropertyFont DefaultFont
   P  String FileVersion
   P  String LocaleID
   P  String MaxPdfIndexDepth
   P  String MaxPdfOutlineDepth
   P  String Metrics
   P  PropertyRepresentationCodes RepresentationCodes
   P  PropertyTextQuoteCodes TextQuoteCodes

## combit.ListLabel21.Dom.PropertyShadow
   P  String Color
   P  String Pattern
   P  String Style
   P  String Width

## combit.ListLabel21.Dom.PropertyShadowPagesBase
   P  String Active

## combit.ListLabel21.Dom.PropertyShapeBackground
   P  String Color
   P  String Visible

## combit.ListLabel21.Dom.PropertyShapeBoundarySelection
   P  String Formula
   P  Boolean IsFormula
   P  PropertyRectBase Rect

## combit.ListLabel21.Dom.PropertyShapeDefinition
   P  BackgroundShapes BackgroundShapes
   P  PropertyShapeDefinitionData Data
   P  ForegroundShapes ForegroundShapes
   P  String Projection

## combit.ListLabel21.Dom.PropertyShapeDefinitionData
   P  PropertyShapeBoundarySelection BoundarySelection
   P  String Centered

## combit.ListLabel21.Dom.PropertyShapeItemBase
   P  PropertyShapeBackground Background
   P  String Condition
   P  String FileName
   P  PropertyRectangleFrame Frame
   P  String Name
